--- checkout development ---
Switched to branch 'development'
Your branch is up to date with 'origin/development'.

--- pull ---
From https://github.com/PhantomFront/BackA20
 * branch            development -> FETCH_HEAD
Already up to date.

--- merge --no-ff ---
Merge made by the 'ort' strategy.
 .env                                               |   10 -
 .../fastapi/security/open_id_connect_url.py        |   94 -
 .../site-packages/fastapi/security/utils.py        |    7 -
 venv/lib/python3.12/site-packages/fastapi/sse.py   |  222 -
 .../site-packages/fastapi/staticfiles.py           |    1 -
 .../python3.12/site-packages/fastapi/templating.py |    1 -
 .../python3.12/site-packages/fastapi/testclient.py |    1 -
 venv/lib/python3.12/site-packages/fastapi/types.py |   12 -
 venv/lib/python3.12/site-packages/fastapi/utils.py |  136 -
 .../python3.12/site-packages/fastapi/websockets.py |    3 -
 .../site-packages/h11-0.16.0.dist-info/INSTALLER   |    1 -
 .../site-packages/h11-0.16.0.dist-info/METADATA    |  202 -
 .../site-packages/h11-0.16.0.dist-info/RECORD      |   29 -
 .../site-packages/h11-0.16.0.dist-info/WHEEL       |    5 -
 .../h11-0.16.0.dist-info/licenses/LICENSE.txt      |   22 -
 .../h11-0.16.0.dist-info/top_level.txt             |    1 -
 venv/lib/python3.12/site-packages/h11/__init__.py  |   62 -
 .../h11/__pycache__/__init__.cpython-312.pyc       |  Bin 1093 -> 0 bytes
 .../h11/__pycache__/_abnf.cpython-312.pyc          |  Bin 1799 -> 0 bytes
 .../h11/__pycache__/_connection.cpython-312.pyc    |  Bin 23149 -> 0 bytes
 .../h11/__pycache__/_events.cpython-312.pyc        |  Bin 13239 -> 0 bytes
 .../h11/__pycache__/_headers.cpython-312.pyc       |  Bin 8001 -> 0 bytes
 .../h11/__pycache__/_readers.cpython-312.pyc       |  Bin 9666 -> 0 bytes
 .../h11/__pycache__/_receivebuffer.cpython-312.pyc |  Bin 4717 -> 0 bytes
 .../h11/__pycache__/_state.cpython-312.pyc         |  Bin 8481 -> 0 bytes
 .../h11/__pycache__/_util.cpython-312.pyc          |  Bin 4737 -> 0 bytes
 .../h11/__pycache__/_version.cpython-312.pyc       |  Bin 231 -> 0 bytes
 .../h11/__pycache__/_writers.cpython-312.pyc       |  Bin 6303 -> 0 bytes
 venv/lib/python3.12/site-packages/h11/_abnf.py     |  132 -
 .../python3.12/site-packages/h11/_connection.py    |  659 --
 venv/lib/python3.12/site-packages/h11/_events.py   |  369 -
 venv/lib/python3.12/site-packages/h11/_headers.py  |  282 -
 venv/lib/python3.12/site-packages/h11/_readers.py  |  250 -
 .../python3.12/site-packages/h11/_receivebuffer.py |  153 -
 venv/lib/python3.12/site-packages/h11/_state.py    |  365 -
 venv/lib/python3.12/site-packages/h11/_util.py     |  135 -
 venv/lib/python3.12/site-packages/h11/_version.py  |   16 -
 venv/lib/python3.12/site-packages/h11/_writers.py  |  145 -
 venv/lib/python3.12/site-packages/h11/py.typed     |    1 -
 .../site-packages/idna-3.11.dist-info/INSTALLER    |    1 -
 .../site-packages/idna-3.11.dist-info/METADATA     |  209 -
 .../site-packages/idna-3.11.dist-info/RECORD       |   22 -
 .../site-packages/idna-3.11.dist-info/WHEEL        |    4 -
 .../idna-3.11.dist-info/licenses/LICENSE.md        |   31 -
 venv/lib/python3.12/site-packages/idna/__init__.py |   45 -
 .../idna/__pycache__/__init__.cpython-312.pyc      |  Bin 901 -> 0 bytes
 .../idna/__pycache__/codec.cpython-312.pyc         |  Bin 4991 -> 0 bytes
 .../idna/__pycache__/compat.cpython-312.pyc        |  Bin 905 -> 0 bytes
 .../idna/__pycache__/core.cpython-312.pyc          |  Bin 16158 -> 0 bytes
 .../idna/__pycache__/idnadata.cpython-312.pyc      |  Bin 100930 -> 0 bytes
 .../idna/__pycache__/intranges.cpython-312.pyc     |  Bin 2648 -> 0 bytes
 .../idna/__pycache__/package_data.cpython-312.pyc  |  Bin 232 -> 0 bytes
 .../idna/__pycache__/uts46data.cpython-312.pyc     |  Bin 161860 -> 0 bytes
 venv/lib/python3.12/site-packages/idna/codec.py    |  122 -
 venv/lib/python3.12/site-packages/idna/compat.py   |   15 -
 venv/lib/python3.12/site-packages/idna/core.py     |  437 -
 venv/lib/python3.12/site-packages/idna/idnadata.py | 4309 ----------
 .../lib/python3.12/site-packages/idna/intranges.py |   57 -
 .../python3.12/site-packages/idna/package_data.py  |    1 -
 venv/lib/python3.12/site-packages/idna/py.typed    |    0
 .../lib/python3.12/site-packages/idna/uts46data.py | 8841 --------------------
 venv/lib/python3.12/site-packages/jose/__init__.py |   10 -
 .../jose/__pycache__/__init__.cpython-312.pyc      |  Bin 507 -> 0 bytes
 .../jose/__pycache__/constants.cpython-312.pyc     |  Bin 3179 -> 0 bytes
 .../jose/__pycache__/exceptions.cpython-312.pyc    |  Bin 2300 -> 0 bytes
 .../jose/__pycache__/jwe.cpython-312.pyc           |  Bin 19439 -> 0 bytes
 .../jose/__pycache__/jwk.cpython-312.pyc           |  Bin 2484 -> 0 bytes
 .../jose/__pycache__/jws.cpython-312.pyc           |  Bin 9781 -> 0 bytes
 .../jose/__pycache__/jwt.cpython-312.pyc           |  Bin 20714 -> 0 bytes
 .../jose/__pycache__/utils.cpython-312.pyc         |  Bin 6860 -> 0 bytes
 .../site-packages/jose/backends/__init__.py        |   26 -
 .../backends/__pycache__/__init__.cpython-312.pyc  |  Bin 1047 -> 0 bytes
 .../backends/__pycache__/_asn1.cpython-312.pyc     |  Bin 4214 -> 0 bytes
 .../jose/backends/__pycache__/base.cpython-312.pyc |  Bin 3622 -> 0 bytes
 .../cryptography_backend.cpython-312.pyc           |  Bin 32615 -> 0 bytes
 .../__pycache__/ecdsa_backend.cpython-312.pyc      |  Bin 8181 -> 0 bytes
 .../backends/__pycache__/native.cpython-312.pyc    |  Bin 3768 -> 0 bytes
 .../__pycache__/rsa_backend.cpython-312.pyc        |  Bin 13135 -> 0 bytes
 .../site-packages/jose/backends/_asn1.py           |   84 -
 .../python3.12/site-packages/jose/backends/base.py |   89 -
 .../jose/backends/cryptography_backend.py          |  586 --
 .../site-packages/jose/backends/ecdsa_backend.py   |  150 -
 .../site-packages/jose/backends/native.py          |   69 -
 .../site-packages/jose/backends/rsa_backend.py     |  283 -
 .../lib/python3.12/site-packages/jose/constants.py |  100 -
 .../python3.12/site-packages/jose/exceptions.py    |   59 -
 venv/lib/python3.12/site-packages/jose/jwe.py      |  619 --
 venv/lib/python3.12/site-packages/jose/jwk.py      |   79 -
 venv/lib/python3.12/site-packages/jose/jws.py      |  268 -
 venv/lib/python3.12/site-packages/jose/jwt.py      |  512 --
 venv/lib/python3.12/site-packages/jose/utils.py    |  165 -
 .../python3.12/site-packages/multipart/__init__.py |   38 -
 .../multipart/__pycache__/__init__.cpython-312.pyc |  Bin 1381 -> 0 bytes
 .../multipart/__pycache__/decoders.cpython-312.pyc |  Bin 255 -> 0 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 259 -> 0 bytes
 .../__pycache__/multipart.cpython-312.pyc          |  Bin 257 -> 0 bytes
 .../python3.12/site-packages/multipart/decoders.py |    1 -
 .../site-packages/multipart/exceptions.py          |    1 -
 .../site-packages/multipart/multipart.py           |    1 -
 .../passlib-1.7.4.dist-info/INSTALLER              |    1 -
 .../site-packages/passlib-1.7.4.dist-info/LICENSE  |  116 -
 .../site-packages/passlib-1.7.4.dist-info/METADATA |   40 -
 .../site-packages/passlib-1.7.4.dist-info/RECORD   |  202 -
 .../passlib-1.7.4.dist-info/REQUESTED              |    0
 .../site-packages/passlib-1.7.4.dist-info/WHEEL    |    6 -
 .../passlib-1.7.4.dist-info/top_level.txt          |    1 -
 .../site-packages/passlib-1.7.4.dist-info/zip-safe |    1 -
 .../python3.12/site-packages/passlib/__init__.py   |    3 -
 .../passlib/__pycache__/__init__.cpython-312.pyc   |  Bin 307 -> 0 bytes
 .../passlib/__pycache__/apache.cpython-312.pyc     |  Bin 42715 -> 0 bytes
 .../passlib/__pycache__/apps.cpython-312.pyc       |  Bin 4345 -> 0 bytes
 .../passlib/__pycache__/context.cpython-312.pyc    |  Bin 96265 -> 0 bytes
 .../passlib/__pycache__/exc.cpython-312.pyc        |  Bin 15751 -> 0 bytes
 .../passlib/__pycache__/hash.cpython-312.pyc       |  Bin 2492 -> 0 bytes
 .../passlib/__pycache__/hosts.cpython-312.pyc      |  Bin 1446 -> 0 bytes
 .../passlib/__pycache__/ifc.cpython-312.pyc        |  Bin 7777 -> 0 bytes
 .../passlib/__pycache__/pwd.cpython-312.pyc        |  Bin 26233 -> 0 bytes
 .../passlib/__pycache__/registry.cpython-312.pyc   |  Bin 18633 -> 0 bytes
 .../passlib/__pycache__/totp.cpython-312.pyc       |  Bin 66429 -> 0 bytes
 .../passlib/__pycache__/win32.cpython-312.pyc      |  Bin 2311 -> 0 bytes
 .../site-packages/passlib/_data/wordsets/bip39.txt | 2049 -----
 .../passlib/_data/wordsets/eff_long.txt            | 7776 -----------------
 .../passlib/_data/wordsets/eff_prefixed.txt        | 1296 ---
 .../passlib/_data/wordsets/eff_short.txt           | 1296 ---
 .../lib/python3.12/site-packages/passlib/apache.py | 1255 ---
 venv/lib/python3.12/site-packages/passlib/apps.py  |  245 -
 .../python3.12/site-packages/passlib/context.py    | 2637 ------
 .../site-packages/passlib/crypto/__init__.py       |    1 -
 .../crypto/__pycache__/__init__.cpython-312.pyc    |  Bin 305 -> 0 bytes
 .../crypto/__pycache__/_md4.cpython-312.pyc        |  Bin 7768 -> 0 bytes
 .../passlib/crypto/__pycache__/des.cpython-312.pyc |  Bin 24886 -> 0 bytes
 .../crypto/__pycache__/digest.cpython-312.pyc      |  Bin 30129 -> 0 bytes
 .../passlib/crypto/_blowfish/__init__.py           |  169 -
 .../_blowfish/__pycache__/__init__.cpython-312.pyc |  Bin 5431 -> 0 bytes
 .../__pycache__/_gen_files.cpython-312.pyc         |  Bin 7593 -> 0 bytes
 .../_blowfish/__pycache__/base.cpython-312.pyc     |  Bin 14047 -> 0 bytes
 .../_blowfish/__pycache__/unrolled.cpython-312.pyc |  Bin 37211 -> 0 bytes
 .../passlib/crypto/_blowfish/_gen_files.py         |  204 -
 .../site-packages/passlib/crypto/_blowfish/base.py |  441 -
 .../passlib/crypto/_blowfish/unrolled.py           |  771 --
 .../site-packages/passlib/crypto/_md4.py           |  244 -
 .../python3.12/site-packages/passlib/crypto/des.py |  848 --
 .../site-packages/passlib/crypto/digest.py         | 1057 ---
 .../passlib/crypto/scrypt/__init__.py              |  281 -
 .../scrypt/__pycache__/__init__.cpython-312.pyc    |  Bin 7975 -> 0 bytes
 .../scrypt/__pycache__/_builtin.cpython-312.pyc    |  Bin 8157 -> 0 bytes
 .../scrypt/__pycache__/_gen_files.cpython-312.pyc  |  Bin 3706 -> 0 bytes
 .../scrypt/__pycache__/_salsa.cpython-312.pyc      |  Bin 4708 -> 0 bytes
 .../passlib/crypto/scrypt/_builtin.py              |  244 -
 .../passlib/crypto/scrypt/_gen_files.py            |  154 -
 .../site-packages/passlib/crypto/scrypt/_salsa.py  |  170 -
 venv/lib/python3.12/site-packages/passlib/exc.py   |  397 -
 .../site-packages/passlib/ext/__init__.py          |    1 -
 .../ext/__pycache__/__init__.cpython-312.pyc       |  Bin 210 -> 0 bytes
 .../site-packages/passlib/ext/django/__init__.py   |    6 -
 .../django/__pycache__/__init__.cpython-312.pyc    |  Bin 455 -> 0 bytes
 .../ext/django/__pycache__/models.cpython-312.pyc  |  Bin 676 -> 0 bytes
 .../ext/django/__pycache__/utils.cpython-312.pyc   |  Bin 38910 -> 0 bytes
 .../site-packages/passlib/ext/django/models.py     |   36 -
 .../site-packages/passlib/ext/django/utils.py      | 1276 ---
 .../site-packages/passlib/handlers/__init__.py     |    1 -
 .../handlers/__pycache__/__init__.cpython-312.pyc  |  Bin 309 -> 0 bytes
 .../handlers/__pycache__/argon2.cpython-312.pyc    |  Bin 30353 -> 0 bytes
 .../handlers/__pycache__/bcrypt.cpython-312.pyc    |  Bin 38966 -> 0 bytes
 .../handlers/__pycache__/cisco.cpython-312.pyc     |  Bin 13060 -> 0 bytes
 .../handlers/__pycache__/des_crypt.cpython-312.pyc |  Bin 20942 -> 0 bytes
 .../handlers/__pycache__/digests.cpython-312.pyc   |  Bin 6362 -> 0 bytes
 .../handlers/__pycache__/django.cpython-312.pyc    |  Bin 21299 -> 0 bytes
 .../handlers/__pycache__/fshp.cpython-312.pyc      |  Bin 7820 -> 0 bytes
 .../__pycache__/ldap_digests.cpython-312.pyc       |  Bin 14347 -> 0 bytes
 .../handlers/__pycache__/md5_crypt.cpython-312.pyc |  Bin 9233 -> 0 bytes
 .../handlers/__pycache__/misc.cpython-312.pyc      |  Bin 11390 -> 0 bytes
 .../handlers/__pycache__/mssql.cpython-312.pyc     |  Bin 9211 -> 0 bytes
 .../handlers/__pycache__/mysql.cpython-312.pyc     |  Bin 4377 -> 0 bytes
 .../handlers/__pycache__/oracle.cpython-312.pyc    |  Bin 6680 -> 0 bytes
 .../handlers/__pycache__/pbkdf2.cpython-312.pyc    |  Bin 18010 -> 0 bytes
 .../handlers/__pycache__/phpass.cpython-312.pyc    |  Bin 5001 -> 0 bytes
 .../handlers/__pycache__/postgres.cpython-312.pyc  |  Bin 2107 -> 0 bytes
 .../handlers/__pycache__/roundup.cpython-312.pyc   |  Bin 972 -> 0 bytes
 .../handlers/__pycache__/scram.cpython-312.pyc     |  Bin 15288 -> 0 bytes
 .../handlers/__pycache__/scrypt.cpython-312.pyc    |  Bin 13009 -> 0 bytes
 .../__pycache__/sha1_crypt.cpython-312.pyc         |  Bin 5966 -> 0 bytes
 .../__pycache__/sha2_crypt.cpython-312.pyc         |  Bin 15395 -> 0 bytes
 .../__pycache__/sun_md5_crypt.cpython-312.pyc      |  Bin 12172 -> 0 bytes
 .../handlers/__pycache__/windows.cpython-312.pyc   |  Bin 11459 -> 0 bytes
 .../site-packages/passlib/handlers/argon2.py       | 1009 ---
 .../site-packages/passlib/handlers/bcrypt.py       | 1243 ---
 .../site-packages/passlib/handlers/cisco.py        |  440 -
 .../site-packages/passlib/handlers/des_crypt.py    |  607 --
 .../site-packages/passlib/handlers/digests.py      |  168 -
 .../site-packages/passlib/handlers/django.py       |  512 --
 .../site-packages/passlib/handlers/fshp.py         |  214 -
 .../site-packages/passlib/handlers/ldap_digests.py |  359 -
 .../site-packages/passlib/handlers/md5_crypt.py    |  346 -
 .../site-packages/passlib/handlers/misc.py         |  269 -
 .../site-packages/passlib/handlers/mssql.py        |  244 -
 .../site-packages/passlib/handlers/mysql.py        |  128 -
 .../site-packages/passlib/handlers/oracle.py       |  172 -
 .../site-packages/passlib/handlers/pbkdf2.py       |  475 --
 .../site-packages/passlib/handlers/phpass.py       |  135 -
 .../site-packages/passlib/handlers/postgres.py     |   55 -
 .../site-packages/passlib/handlers/roundup.py      |   29 -
 .../site-packages/passlib/handlers/scram.py        |  582 --
 .../site-packages/passlib/handlers/scrypt.py       |  383 -
 .../site-packages/passlib/handlers/sha1_crypt.py   |  158 -
 .../site-packages/passlib/handlers/sha2_crypt.py   |  534 --
 .../passlib/handlers/sun_md5_crypt.py              |  363 -
 .../site-packages/passlib/handlers/windows.py      |  334 -
 venv/lib/python3.12/site-packages/passlib/hash.py  |   68 -
 venv/lib/python3.12/site-packages/passlib/hosts.py |  106 -
 venv/lib/python3.12/site-packages/passlib/ifc.py   |  353 -
 venv/lib/python3.12/site-packages/passlib/pwd.py   |  809 --
 .../python3.12/site-packages/passlib/registry.py   |  547 --
 .../site-packages/passlib/tests/__init__.py        |    1 -
 .../site-packages/passlib/tests/__main__.py        |    6 -
 .../tests/__pycache__/__init__.cpython-312.pyc     |  Bin 240 -> 0 bytes
 .../tests/__pycache__/__main__.cpython-312.pyc     |  Bin 394 -> 0 bytes
 .../__pycache__/_test_bad_register.cpython-312.pyc |  Bin 935 -> 0 bytes
 .../tests/__pycache__/backports.cpython-312.pyc    |  Bin 1565 -> 0 bytes
 .../tests/__pycache__/test_apache.cpython-312.pyc  |  Bin 40173 -> 0 bytes
 .../tests/__pycache__/test_apps.cpython-312.pyc    |  Bin 7128 -> 0 bytes
 .../tests/__pycache__/test_context.cpython-312.pyc |  Bin 75733 -> 0 bytes
 .../test_context_deprecated.cpython-312.pyc        |  Bin 31239 -> 0 bytes
 .../test_crypto_builtin_md4.cpython-312.pyc        |  Bin 7042 -> 0 bytes
 .../__pycache__/test_crypto_des.cpython-312.pyc    |  Bin 7321 -> 0 bytes
 .../__pycache__/test_crypto_digest.cpython-312.pyc |  Bin 18915 -> 0 bytes
 .../__pycache__/test_crypto_scrypt.cpython-312.pyc |  Bin 26808 -> 0 bytes
 .../__pycache__/test_ext_django.cpython-312.pyc    |  Bin 37169 -> 0 bytes
 .../test_ext_django_source.cpython-312.pyc         |  Bin 8211 -> 0 bytes
 .../__pycache__/test_handlers.cpython-312.pyc      |  Bin 54188 -> 0 bytes
 .../test_handlers_argon2.cpython-312.pyc           |  Bin 20529 -> 0 bytes
 .../test_handlers_bcrypt.cpython-312.pyc           |  Bin 26089 -> 0 bytes
 .../test_handlers_cisco.cpython-312.pyc            |  Bin 10853 -> 0 bytes
 .../test_handlers_django.cpython-312.pyc           |  Bin 16549 -> 0 bytes
 .../test_handlers_pbkdf2.cpython-312.pyc           |  Bin 18630 -> 0 bytes
 .../test_handlers_scrypt.cpython-312.pyc           |  Bin 3743 -> 0 bytes
 .../tests/__pycache__/test_hosts.cpython-312.pyc   |  Bin 4041 -> 0 bytes
 .../tests/__pycache__/test_pwd.cpython-312.pyc     |  Bin 8351 -> 0 bytes
 .../__pycache__/test_registry.cpython-312.pyc      |  Bin 11254 -> 0 bytes
 .../tests/__pycache__/test_totp.cpython-312.pyc    |  Bin 63676 -> 0 bytes
 .../tests/__pycache__/test_utils.cpython-312.pyc   |  Bin 49429 -> 0 bytes
 .../test_utils_handlers.cpython-312.pyc            |  Bin 43680 -> 0 bytes
 .../__pycache__/test_utils_md4.cpython-312.pyc     |  Bin 1625 -> 0 bytes
 .../__pycache__/test_utils_pbkdf2.cpython-312.pyc  |  Bin 11991 -> 0 bytes
 .../tests/__pycache__/test_win32.cpython-312.pyc   |  Bin 2199 -> 0 bytes
 .../tests/__pycache__/tox_support.cpython-312.pyc  |  Bin 3324 -> 0 bytes
 .../tests/__pycache__/utils.cpython-312.pyc        |  Bin 142200 -> 0 bytes
 .../passlib/tests/_test_bad_register.py            |   15 -
 .../site-packages/passlib/tests/backports.py       |   67 -
 .../site-packages/passlib/tests/sample1.cfg        |    9 -
 .../site-packages/passlib/tests/sample1b.cfg       |    9 -
 .../site-packages/passlib/tests/sample1c.cfg       |  Bin 490 -> 0 bytes
 .../passlib/tests/sample_config_1s.cfg             |    8 -
 .../site-packages/passlib/tests/test_apache.py     |  769 --
 .../site-packages/passlib/tests/test_apps.py       |  139 -
 .../site-packages/passlib/tests/test_context.py    | 1786 ----
 .../passlib/tests/test_context_deprecated.py       |  743 --
 .../passlib/tests/test_crypto_builtin_md4.py       |  160 -
 .../site-packages/passlib/tests/test_crypto_des.py |  194 -
 .../passlib/tests/test_crypto_digest.py            |  544 --
 .../passlib/tests/test_crypto_scrypt.py            |  634 --
 .../site-packages/passlib/tests/test_ext_django.py | 1080 ---
 .../passlib/tests/test_ext_django_source.py        |  250 -
 .../site-packages/passlib/tests/test_handlers.py   | 1819 ----
 .../passlib/tests/test_handlers_argon2.py          |  507 --
 .../passlib/tests/test_handlers_bcrypt.py          |  688 --
 .../passlib/tests/test_handlers_cisco.py           |  457 -
 .../passlib/tests/test_handlers_django.py          |  413 -
 .../passlib/tests/test_handlers_pbkdf2.py          |  480 --
 .../passlib/tests/test_handlers_scrypt.py          |  111 -
 .../site-packages/passlib/tests/test_hosts.py      |   97 -
 .../site-packages/passlib/tests/test_pwd.py        |  205 -
 .../site-packages/passlib/tests/test_registry.py   |  228 -
 .../site-packages/passlib/tests/test_totp.py       | 1604 ----
 .../site-packages/passlib/tests/test_utils.py      | 1171 ---
 .../passlib/tests/test_utils_handlers.py           |  870 --
 .../site-packages/passlib/tests/test_utils_md4.py  |   41 -
 .../passlib/tests/test_utils_pbkdf2.py             |  323 -
 .../site-packages/passlib/tests/test_win32.py      |   50 -
 .../site-packages/passlib/tests/tox_support.py     |   83 -
 .../site-packages/passlib/tests/utils.py           | 3621 --------
 venv/lib/python3.12/site-packages/passlib/totp.py  | 1908 -----
